idx,kr_title,kr_description,,,,,,,,
45,?�레?�트 검??Forrest Gump),"불편???�리, ?�들보다 조금 ?�어지??지?�을 가�??�톨???�년 ?�포?�스??검?�’헌?�적?�고 강인???�머?�의 보살?�과 콩깍지 첫사???��? ?�제?�’�???만남?�로?�회???�견�?괴롭???�에?�도 ?�뜻?�고 ?�수??마음??지?�고 ?�장?�다. ?�느 ?�과 같이 ?�래?�의 괴롭?�을 ?�해 ?�망치던 ?�레?�트???�구보다 빠르�??�릴 ???�는 ?�신???�능??깨닫�????�리???�을 ?�아간다. ?�레?�트???�능??발견???�?�에??그�? 미식축구 ?�수�?발탁?�고, 졸업 ?�에???�어???�체?�력?�로 군에 ?�어가 ?�구???�상�?못한 ?�과�?거둬 무공?�장???�여받는 ???�탄???�생 가?�에 ?�르�????�레?�트. ?��?�??�원???�복??것만 같았???�간???�시, ?�머?��? 병에 걸려 죽음??맞이?�고 첫사???�니 ??�� 그의 곁을 ?�나가�??�시 ?�번 ?�생???�환?�을 맞이?�게 ?�는?��?과연, ?�레?�트??진정???�의 ?�복??발견?????�을�?진정???�의 가치�? ?��?�??�시?�는 감동 바이�???가?? ?�시 ?�번 ?�상?�서 가???��????�리기�? ?�작?�다!?�Run! Forrest Run!??
46,가?�언�??�브 갤럭??VOL. 2(Guardians of the Galaxy Vol. 2),최강 빌런 ?��??�스?�에 맞서 ?�?�계�?구하�?최고???�결?�로 ?�극???��?.??갤�?멤버???��?�??�계 ?�사???�아?�샤?��? 맡긴 ?�무�??�행?�던 중실?�로 ???�시 쫓기???�세�??�락?�다.?�편 ?�신?�게 ?�겨�??�의 ?�천???�??고�??�던 리더 ?�스?�로드?�는갑작?�레 ?��????�버지�??�해 ???�른 ?�기??빠�?�??�는?��?
48,그린 �?Green Book),1962??미국", ?�담�?주먹�?믿고 ?�아가???�니 발레롱�?(비고 모텐????교양�??�아??�??�체??천재 ?�아?�스?????�리(마허?�라 ?�리) 박사???�전기사 면접??보게 ?�다.백악관?�도 초청?�는 ??미국 ?�역?�서 콘서???�청??받으�?명성???�치�??�는 ???�리???�험?�기�??�문??미국 ?��? ?�어 공연???�나기로 결심?�고, ?�어 기간 ?�안 ?�신??보디가??�??�전기사�??�니�?고용?�다.거친 ?�생???�아???�니 발레롱�??� 교양�?기품??지?�며 ?�아?????�리 박사. ?�각, ?�동, 말투, 취향까�? ?�라???�무 ?�른 ???�람?� 그들???�한 ?�행?�내???�그린북?�에 ?�존???�별???��? ?�어�??�작?�는?��?,,,
50,?�인???�한 ?�라???�다(No Country for Old Men),"총격?�이 벌어�??�찍???�장?�서 르웰�?모스(조슈 브롤�????�연???�백�??�러가 ?�어?�는 가방을 ?�에 ?�는??그러????가방을 찾는 ???�른 ?��? ?�었?�니 바로 ?�인�??�톤 ?�거(?�비?�르 바르?�).그리�??�들???��? 쫓는 보안관 �??��? �?존스)까�? ?�세?�면???�구???�할 ???�는, 목숨??�?추격?�이 ?�작?�다. ??
51,멍하�??�돈?�러??Dazed and Confused),고등?�교 ?�입???�영?��? ?�러???�동??그린 ?�화. ?�기 마�?�??�의 �?고등?�교. ?�생?��? ?�마다???�로 분주?�다. 가???�기???�로??쿼트백으�?발탁??촉망받는 ?�수?�활??보장받는 ?�크??코치가 건내준 충성 ?�약?��? ?�고 ?�볼??계속 ??지???�???�각??고�???빠진??3?�년 고참?��? ?�로 ?�학??중학�?3?�년 ?�생?�을 ?�?�으�??�고?�을 치르?�라 바쁘?? 각자가 만든 방망?��? ?�고 ?�입?�들??쫓는 고참?�과 ?�떻게든 ?�해보려???�입?�들??줄다리기가 계속?�는 가?�데"," ?�생?��? 방학??기념?�기 ?�해 ?�답???�교�?벗어???�탈??꿈꾸?�데...""",,,,,,,
52,?�이???�럽(Fight Club),"비싼 가구들�?�??�을 채우지�??�에 강한 공허?�을 ?�끼???�동�?리콜 ?�사관 ?�잭?? 거�??????�는 매력??거친 ?�자 ?�테?�러 ?�든?�과???�연??만남?�로 본능???�끄???��??�을 ?�기�?결심?�다. ?�느 ?? ?�싸?�봐?????�신???�게 ?�다?�라???�일???�든??말에 ?�쾌????방을 ?�리???? ???�람?� ?�태�?경험?�보지 못한 강렬??카�?르시?��? ?�끼�??�파?�트 ?�럽?�이?�는 비�? 조직??결성?�고, ??��?�로 ?�상???�??��??거�???집단???�성?�다. ?��?�? 걷잡?????�이 커진 ?�파?�트 ?�럽?��? ?�간??지?�수�??��?가 변질되�? ??�� ?�일???�든 ?�이??갈등???�차 깊어??가?�데??��가?? 거침?�는 진짜 ?�자?�의 진짜 ?��????�작?�다!",,,,,,,,
53,?�이리언(Alien),?�주 ?�물???�스?�로모호(The Nostromo). ?�계?�서 귀중한 광물�??�원???�르????거�????�주?�에???�무??7명과 광석 2000만톤???�물???�고 지구로 귀??중이?? ?�공 ?�면??취하�??�던 ?�?�들?� ?�서???�로그램??컴퓨?�에 ?�해 ?�에??깨어?�는???�들 중엔 2????��?�인 ?�렌 리플리도 ?�다.?�성 LA-426 ?�을 지???? 지???�명체의 것으�?보이??발신?��? ?�착?�다. ?�에 그�????�무?�을 깨우�??�성 ?�사�??�해 3명의 ?�무?�을 급파?�다. ???�상??발신?��? 거�??�고 ?�체 불명???�주?�이?�으???�주?��? ?��? ?�래?�에 ?�괴?�어 ?�고 ?�었?�며 ?�승 ?�무?�들?� 모두 미이?�로 변???�었?? ?�고 ?�인??찾기?�해 좀 ???�으�??�어�?조사반�? ?�기?�기에??계�? 모양??물체???�는 ?��??�을 발견?�고 궁금증을 갖는?? �?�?캐인??공격??받고 ?�신?�다. ??궁금증을 ?��??�하???�험???�던 케?��? 물체??충격??가?�고 �??�간 물체로�????��? ?�물???�?�나?� 마스?��? ?�이�?케?�의 ?�굴???�라 붙는?? ?�들?� ???�계?�물???�간?�포로�????�분??빨아�?기생?�는 존재?�을 ?�게 ?�는??.........,,,,,,,,
54,�?�?바이 ?�어 ?�임(Call Me by Your Name),"1983???�탈리아, ???�곱 ?�년 Elio(?�모???�라�??�아름다???�살???�리쬐는 가�?별장?�서 ?�름???�나기만??기다리고 ?�다?�느 ?�후, ?�물 ??�?�� Oliver(?��? ?�머)가?�버지(마이???�털버그)??보조 ?�구?�으�?찾아?�면??모든 ?�들???�별?��??�데...Elio??처음?�자 Oliver???��?가 ?�그 ?? ?�름보다 ?�거?�던 ?�랑???�쳐진다",,,,,,,,
55,?�드?�(Deadpool),"?�의�??�로, 책임�??�로, ?�신?� ?�터?�텔?�급마블 ??��??가??매력 ?��????�어�??�데?��??�이 ?�다!?�직 ?�수부?� 출신???�병 ?�웨?�드 ?�슨(?�이???��?�??��? ??치료�??�한 비�? ?�험??참여 ?? 강력???�링?�터�?지???�퍼?�어�??�데?��??�로 거듭?�다. ?�월??무술?�력�?거침?�는 ?�머감각??지?��?�??�측?�게 ?�그?�진 ?�굴??갖게 ???�드?�?� ?�신???�을 ?�전??망�??�린 ?�들??찾아 ?�쫓�??�작?�는?��?
56,?�드 V ?�라�?Ford v Ferrari),1960?��?", 매출 감소??빠진 ?�포?�’는 ?�매 ?�로�?찾기 ?�해?�포츠카 ?�이?��? ?�악???��???1???�페?�리?��????�수 ?�병??추진?�다.막�????�금?�에??불구, 계약???�패?�고 ?�초 ?�라리로부??모욕까�? ?�한 ?�리 ?�드 2?�는르망 24?�간 ?�이?�에???�라리�? 박살 ??차�? 만들 것을 지?�한??불�??�을 즐기?????�자�?주목?�라!?�계 3?� ?�동�??�이???�?�이???��??�의 ?�이?�’로 불리??르망 24?�간 ?�이??출전 경험조차 ?�는 ?�포?�’는 ?�??6?�패�?차�????�페?�리?�에 ?�??���??�해르망 ?�이???�승??출신 ?�동�??�자?�너 ?�캐�??�비??�??�이�?�?고용?�고,"그는 ?�구?�???�?�하지 ?��?�??�정�??�력만큼?� 최고?�레?�서 ?�켄 마일?��??�리?�찬 베일)�??�신???�트?�로 ?�입?�다.?�드??경영진�? ??멋�?로인 ?�켄 마일?�’�? ?�엣가?�처???�기며자?�들???�맛??맞춘 ?�이?��? ?�치기�? 강요?��?만두 ?�람?� ?�떤 간섭?�도 굴하지 ?�고 불�??�을 ?�어?�기 ?�한 질주�??�작?�는?��?019?? �??�떤 각본보다 ?�?�운 ?�화가 ?�쳐진다!""",,,,,
57,?�고: 분노??추적??Django Unchained),"?�내�?구해???�는 분노??로맨?�스??'?�고'그�? ?�는 ?�의??바운???�터 '?�터 ??그들???�적?????�망??마스??'캔디'복수???�슬???�리면, ?�남?�의 ?�도 ?�물???�는 ?�결이 ?�작?�다!",,,,,,,,
59,?��? ?�씨??Little Women),"배우가 ?�고 ?��? 첫째 메그(?�마 ?�슨)?��?가 ?�고 ?��? ?�째 �??�얼??로넌)?�악가가 ?�고 ?��? ?�째 베스(?�리???�캔???��?가 ?�고 ?��? 막내 ?�이�??�로?�스 ???�웃�??�년 로리(?�모???�라�??????�매�??�연???�게?�고각기 ?�른 개성?????�매?�과 ?�연???�아간다.7???? ?�른????그들?�겐각기 ?�른 ?�제가 ?�이�??�는?��?
60,?�메리칸 ?�이�?American Psycho),모든 것에 최고?� 최상??추구?�는 ?�트�?베이?�만. ?�버??MBA출신??그는 ?�병?�사??최고경영?�이?? 최고�?브랜?�의 ?�을 ?�고", 최고�??�수�?뿌리�??�무???�약?????�는 최고�??�당?�서 ?�사�?즐긴?? 그런 ?�트�?? ?�신보다 ???�나가???�이?� 친구?�게 ?��?감을 ?�끼�?그�? ?�신??집으�?불러?�여 ?�인???�지르는??..?�트�?? �??�상?�로 복�??�다. 간밤???�인?� 까맣�??��? ???�다. 그러???�실," 그는 ?�인?�서 묘한 쾌감???�었?? 죄책감없???�상?�로 ?�벽?�게 복�?????보이지�? 그는 ?�느 ???�른 ?�?�을 물색?�는 ?�신??본다.""",,,,,,
61,?�스??Tombstone),"?�북?�쟁???�나�??��?�??�주가 ?�행?�던 ?�절. 보안관 ?�?�어???�프 ???�역?�서 ?�?��? ?�언?�다. 그는 ??버질, 모건�??�께 ?��? ""?�스???�로 ?�한?? ?�친??친구 ?�할?�데???�한 결핵 치료�?받기 ?�해 ??곳으�??�다. ?�당?�을 쫓아???�가�??�집 ?�입??배당받게 ???�?�어?�는 ?�업??꿈을 ?�워간다. ?��?�?카우보이?�의 ?�패�?마을???�끄?�워 지�?보안관 ?�레?��? ?�해?�하??버질�?모건?� ?�의�??�해 ?�장?�다. ?�?�어?�는 ?�들??개입??못마?�하지�??�께 카우보이??맞선?? 카우보이�?죽인 복수�?모건??죽고 버질마�? ?�쪽 ?�을 ?�자 ?�?�어?�는 친구?�과 카우보이 ?�탕???�선??""",,,,,,,,
63,그린 마일(The Green Mile),"# ???�크??주연, ?�랭???�라본트 감독, ?�티�????�작. ?�핏 (?�생???�출)??먼�? ?�오르�?�??�는 ?�라본트 감독????번째 ?�품 (그린 마일)??진용?�기???�다. ?�기 ?��? ?�티�??�의 ?�설???�리?�드?�서 ?�히 ?�랑받아???�화?�재?��? ?�말??�??�다. ?�히 ?�라본트 감독?� ?�작부???�뷔??(?�생???�출), ?�작 (그린 마일)까�? ?�리 3?�을 ?�의 ?�설?�서 추출?�올 만큼 ?�?�한 ?? ""그린 마일""?� ?�형?�들??감방?�서 ?�기?�자�?가?? ?�색 리�?륨이 바닥??깔린 길을 ?�한?? ?�화???�십?�간 콜드 마운??교도???�형??감방??간수?�을 지???�인 ?�의 기억???�래?�백?�로 거슬?�간?? ?�의 ?�무 �??�나??그린 마일??지?�는 ?�형?�의 마�?�?길을 ?�도?�는 것이?�다. 많�? 범죄?�들??만났지�? ?�린 ?�매�??�인??죄로 기소?�던 ?�인 �?코피만큼?� ?��? 못한?? ?�락부?�한 거구 존�? 범죄???) ?�모?� ?�리 ?�화???�격?�다 초자?�적???�력???�유?? 존을 ?�면 ?�수�??��? 그�? ?�말 ?�죄?��????�문???�끼�? ???�람??미묘???�정???�아가???�안 기적 같�? ?�들??벌어진다. -?�시 감방?�로 ?�돌?�간 (?�생???�출) ?�작진이 ?�질 보증?�는 ?�먼?�라�? ?��?지가 강해졌다. / ?�네21 229 ?�집",,,,,,,,
64,좋�? 친구??Goodfellas),"?�린 ?�절부??마피???�원?�의 ?��?름을 ?�면???��? ?�리, ?��???갱으�??�름???��? 지미�? ?�똘뭉쳐???�갖 못된 짓을 ?�다. ?�들???�이?� 주로 곳곳???�져 ?�는 조직?�들???�용???�물 ?�럭??강탈?�거??공항???�물???�쳐 ?�장???�는 것이?? 카렌과의 결혼 ?�에?????�을 계속?�는 ?�리??지미�? ?�께 마피???�원???�리???��?름을 ?�다 FBI??추적??받아 체포?�다. 그러???�리?� 지미는 출소?�자마자 미국 ??��??최고??강도 ?�건?�라�??�컬?��???루프?�한??공항?��????�건??모의, 무려 ?�금 6백만 ?�러�??�친?? ?�편, 지미는 ?�건???�?��? ?�해 가?�했??몇몇 ?�람?�을 차�?차�? 죽인?? 그러??�?마피?��? ?��?�?받아?�여 조직???�단?�나, ?�전??마피???�원??죽인 보복?�로 �?마피?�에�??�해?�한?? ?�리???�리??경고??무시?�고 ?�내 카렌까�? ?�원?�여 마약 거래�??�게 ?�다. ???�문??마피?�에??목숨???�협???��? ?�리??경찰??가??지미�? ?�리??범죄 ?�실??법정?�서 증언?�기�??�고 경찰로�???증인 보호 ?�로그램???�해 보호�?받는??..",,,,,,,,
65,보헤미안 ?�소??Bohemian Rhapsody),"공항?�서 ?�하�??�동?�로 ?�하�??�악??꿈을 ?�우???��???출신???�웃?�이???�파록버?�라?�보컬을 구하??로컬 밴드???�어가�??�면???�프?�디 머큐리’라???�름?�로 밴드 ?�퀸’을 ?�끌�??�다.?��?�??�서가???�창?�인 ?�악�??�려???�포먼스�?관중들???�로?�으�??�장?�던 ?�퀸’�? ?�디?��? 방송?�서 ?�면??받을 것이?�는 ?�반?�의 반�??�도 불구?�고 무려 6�??�안 ?�어지???�험?�인 �??�보?��????�소?�’로 ?�?�공??거두�??�드?��? 반열???�른??그러???�보?�인 존재감을 뿜어?�던 ?�프?�디 머큐리’는 ?�로 ?�뷔?�는 ?�혹???�들리게 ?�고 결국 ?�랜 ?�간 ?�께 ?�왔??멤버?�과 결별???�언?�게 ?�는?��?��?�에???�외???�웃?�이?�에???�설??록밴???�퀸�??�기까�?, ?�리가 몰랐??그들??진짜 ?�야기�? ?�작?�다!",,,,,,,,
66,배트�?비긴�?Batman Begins),"?��??�인 ?�투?�을 가�?최고???�웅!브루???�인?� ?�린 ?�절, 부모님??길거리에???�살?�는 것을 ???�에??지켜본 ??죄의?�과 분노�???고통 받는?? 복수?�고 ?��? ?�망?� 불�??�르지�?명예�?지켜야 ?�다??부모님??가르침 ?�이?�서 갈등?�던 그는 ?�을 물리�?방법???�득?�기 ?�해 고담?��? ?�나 ?��??�상???�랑?�다. ?�설???�기 ?�해 ?�아?�다!?�을 ?�기?�면 ?�의 ?�계�??�아???�는 �? 브루?�는 범죄?�들???�굴???�여 ?�활?�며 그들???�성???�득?�다.그러??�? ?�커드?�는 ?�수께끼???�물??만나 ?�신?? ?�체?�인 ?�련법을 배우�??�고 ?�커드??브루?�에�?'?�둠???�도????가?�하?�는 ?�안???�다.?�커드가 ?�해?�는 ?�둠???�도?��? ?�양�?무술???�인 ?�스 ?�굴???�끄??범죄 ?�탕 조직. 그러??브루?�는 ?�에???? ?�에???�라??강경책으�??�징?�는 ?�들??방법???�신과는 맞�? ?�음??깨닫�?고담?�로 ?�아?�다.?�이 ?�령???�상??구하??브루?��? ?�나 ?�는 ?�안 고담?�는 부?��? 범죄�??�멸?�어가�??�었?? ?�회봉사?�는 ?�념 ?�에 ?�영?�었??브루??가문의 기업???�인 ?�터?�라?�즈마�? ?�문 경영??리차?????�사???�에 좌우?�고 ?�었?? ???�사??브루???�유??주식??모두 매각?�고, 기업??증시???�장?�는 ?�을 추진 중이?�던 것이???�편, 브루?�의 ?�꼽 친구?�자 검?�보???�이�??�스??갱단???�포??골머리�? ?�고 ?�었?? 부?�권?�과 밀착된 갱두�??�코?��? 고담?�의 ?�명한 ?�신�??�사 ?�레?�의 ?��??�로 ?�이첼이 기소?�는 ?�건마다 교묘??빠져?�갔??�? ?�이첼에�?기소?�는 부?�들???�레?�의 병원???�원?�켜 면죄?�게 ?�주???�?? �??�가�??�수께끼???�품??고담?�로 밀반입?�키???�들??결탁 ?�에??고담 ?��??��? ?�차 ?�존???�협 받는???�화가 창조?�다! 그의 ?�생??주목?�라!!브루?�는 ?�이 ?�령??고담?��? ?�살리기 ?�해 충성?�런 집사 ?�프?�드?� �?��??경찰 �?고든, 그리�??�인 기업???�용과학 ?�문가 ??��???��???받아 ?�로??존재 '배트�??�로 ?�탄?�을 준비하?�데...강력???�워?� ?�?�운 ?�뇌?�전, 첨단기술�?무장???�려?� ?�는 ?�웅 배트�? ?�제 그�? ?�상???�령???�한 ?�을 ?�해 거�????�쟁???�포?�다!!",,,,,,,,
